ID,Air Quality
6154,Good
2689,Good
4687,Good
6634,Good
3704,Good
8778,Good
4521,Good
9120,Good
72,Good
9775,Good
8590,Good
4579,Good
198,Good
2723,Good
9466,Good
2864,Good
4319,Good
4826,Good
281,Good
230,Good
242,Good
2012,Good
4611,Good
7052,Good
300,Good
7618,Good
4963,Good
2071,Good
7228,Good
4352,Good
7494,Good
7653,Good
4587,Good
3359,Good
9310,Good
7097,Good
6144,Good
8745,Good
2374,Good
7844,Good
17,Good
2860,Good
3936,Good
3983,Good
3476,Good
2978,Good
1565,Good
5202,Good
9652,Good
8208,Good
4734,Good
5020,Good
9411,Good
445,Good
3379,Good
1460,Good
8162,Good
9051,Good
2342,Good
7062,Good
5074,Good
6112,Good
4646,Good
8472,Good
7355,Good
856,Good
573,Good
9809,Good
2690,Good
6287,Good
532,Good
6768,Good
8138,Good
3713,Good
8765,Good
8694,Good
1805,Good
3808,Good
3891,Good
2945,Good
3824,Good
7564,Good
4275,Good
2302,Good
9558,Good
1903,Good
7154,Good
3062,Good
3134,Good
5493,Good
8706,Good
1095,Good
5272,Good
6840,Good
6570,Good
765,Good
8410,Good
1686,Good
1923,Good
317,Good
920,Good
9064,Good
5609,Good
4584,Good
7119,Good
8907,Good
467,Good
3871,Good
4169,Good
7401,Good
8257,Good
6692,Good
1566,Good
7291,Good
4220,Good
1997,Good
4508,Good
2065,Good
6399,Good
4941,Good
476,Good
5190,Good
4213,Good
4345,Good
1081,Good
3966,Good
1764,Good
8385,Good
7411,Good
3130,Good
1962,Good
5844,Good
9346,Good
2963,Good
3913,Good
3404,Good
5048,Good
8516,Good
7481,Good
6576,Good
8830,Good
7301,Good
6278,Good
9379,Good
8716,Good
1310,Good
5514,Good
8604,Good
8968,Good
9959,Good
2604,Good
7797,Good
6383,Good
6821,Good
6035,Good
6066,Good
6947,Good
7012,Good
2249,Good
9903,Good
3169,Good
9624,Good
6262,Good
4761,Good
6587,Good
629,Good
3831,Good
4931,Good
1638,Good
3928,Good
5545,Good
644,Good
6676,Good
9301,Good
6789,Good
890,Good
9056,Good
2557,Good
8219,Good
9602,Good
8580,Good
2049,Good
3266,Good
3489,Good
4860,Good
1249,Good
4533,Good
3886,Good
9471,Good
2999,Good
4634,Good
5348,Good
4697,Good
2050,Good
3911,Good
3269,Good
2333,Good
5942,Good
8521,Good
7909,Good
5715,Good
6592,Good
1601,Good
7341,Good
7670,Good
1172,Good
3090,Good
7520,Good
7158,Good
5985,Good
3341,Good
7085,Good
4025,Good
1194,Good
4838,Good
8518,Good
8397,Good
3512,Good
1477,Good
911,Good
5211,Good
9737,Good
3898,Good
7333,Good
1512,Good
1542,Good
9848,Good
4315,Good
9928,Good
7579,Good
3540,Good
9661,Good
2750,Good
8508,Good
6072,Good
5357,Good
5790,Good
8321,Good
7400,Good
5991,Good
2814,Good
5915,Good
6625,Good
3004,Good
3731,Good
7754,Good
5571,Good
1260,Good
8112,Good
8102,Good
4228,Good
5612,Good
7935,Good
5590,Good
8444,Good
344,Good
3165,Good
5271,Good
8737,Good
4944,Good
5588,Good
1899,Good
5928,Good
8979,Good
6518,Good
9854,Good
8210,Good
6999,Good
3608,Good
6589,Good
8871,Good
4829,Good
7872,Good
6513,Good
3306,Good
2906,Good
9985,Good
2667,Good
1632,Good
9779,Good
1933,Good
6471,Good
5578,Good
2140,Good
8451,Good
3642,Good
7750,Good
8006,Good
2231,Good
2228,Good
2692,Good
9631,Good
4382,Good
7625,Good
7215,Good
4417,Good
401,Good
4608,Good
1653,Good
5835,Good
8724,Good
3207,Good
6239,Good
2282,Good
4326,Good
7135,Good
8047,Good
5473,Good
4305,Good
7300,Good
7635,Good
7552,Good
1862,Good
4125,Good
7406,Good
5030,Good
2335,Good
2294,Good
3238,Good
6033,Good
6172,Good
2707,Good
4989,Good
1663,Good
1785,Good
8948,Good
5674,Good
6842,Good
2490,Good
6140,Good
9853,Good
6445,Good
7601,Good
4208,Good
5642,Good
1541,Good
1306,Good
6595,Good
3428,Good
9451,Good
6225,Good
1496,Good
5749,Good
9798,Good
6188,Good
1549,Good
6720,Good
3350,Good
7927,Good
4881,Good
2764,Good
4387,Good
5760,Good
9416,Good
7150,Good
9246,Good
162,Good
5865,Good
6745,Good
2345,Good
6216,Good
4647,Good
9341,Good
1497,Good
8011,Good
880,Good
1514,Good
6658,Good
6219,Good
6807,Good
8748,Good
2516,Good
3208,Good
1373,Good
359,Good
7657,Good
1075,Good
4038,Good
7151,Good
6511,Good
2216,Good
130,Good
3543,Good
9618,Good
9565,Good
8040,Good
5439,Good
810,Good
429,Good
96,Good
3463,Good
1554,Good
8042,Good
6724,Good
511,Good
679,Good
5050,Good
6885,Good
3380,Good
4464,Good
5052,Good
8273,Good
528,Good
2372,Good
3053,Good
7703,Good
604,Good
8882,Good
7205,Good
1750,Good
3471,Good
1038,Good
2250,Good
525,Good
6467,Good
6935,Good
2283,Good
9807,Good
7709,Good
3167,Good
6712,Good
610,Good
5104,Good
3857,Good
4996,Good
6904,Good
3314,Good
3376,Good
6657,Good
8263,Good
1701,Good
7841,Good
1333,Good
6623,Good
4224,Good
3600,Good
3101,Good
2296,Good
5523,Good
6049,Good
2841,Good
7624,Good
7511,Good
7958,Good
4320,Good
6269,Good
8095,Good
4307,Good
4785,Good
813,Good
1345,Good
8349,Good
3691,Good
4658,Good
8389,Good
8403,Good
4124,Good
2259,Good
7395,Good
5171,Good
2168,Good
2630,Good
9441,Good
2479,Good
5445,Good
4507,Good
8240,Good
7123,Good
6288,Good
3132,Good
4108,Good
8230,Good
2033,Good
1197,Good
8196,Good
358,Good
9125,Good
7902,Good
1474,Good
8243,Good
469,Good
5655,Good
7921,Good
6832,Good
1737,Good
8585,Good
2437,Good
5210,Good
5409,Good
6861,Good
3895,Good
7440,Good
6006,Good
9386,Good
9658,Good
449,Good
8586,Good
5912,Good
5591,Good
7382,Good
489,Good
141,Good
5555,Good
268,Good
3977,Good
2426,Good
7899,Good
9619,Good
